,CARDS,,,,Frequency Scale,,
bad,motorcycle repairs,3,"- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- motorcycle age 15+ years
- stress +15%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,motorcycle repairs,3,"- for spouse motorcycle
- if don't have mechanic experience, pay $100 for labor
- pay $2000 for parts
- motorcycle age 15+ years
- stress +15%
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 1 time block",,,,
bad,bike repairs,2,"- if home repair < 10, pay $50 for labor
- pay $50 for parts",,,,
bad,bike repairs,2,"- for spouse bike
- if home repair < 10, pay $50 for labor
- pay $50 for parts",,,,
bad,bike accident,4,"- bike totaled
- Insurance: 
-- receive $500 from other person's insurance for new vehicle
-- medical fees paid for by other person's insurance
- caution < 30
- stress +10%
- health -3% (1 temporary, 2 permanent)
- Try being more cautious next time!",,,,
bad,bike accident,4,"- for spouse bike
- bike totaled
- Insurance: 
-- receive $500 from other person's insurance for new vehicle
-- medical fees paid for by other person's insurance
- caution < 30
- stress +10%
- health -3% (1 temporary, 2 permanent)
- Try being more cautious next time!",,,,
bad,bike accident,2,"- bike totaled
- Insurance: 
-- receive $500 from other person's insurance for new vehicle
-- medical fees paid for by other person's insurance
- caution between 30-60
- stress +10%
- health -2% (1 temporary, 1 permanent)
- Try being more cautious next time!",,,,
bad,bike accident,1,"- bike totaled
- Insurance: 
-- receive $500 from other person's insurance for new vehicle
-- medical fees paid for by other person's insurance
- caution > 60
- health -1% (1 temporary)
- stress +10%",,,,
bad,motorcycle accident,4,"- motorcycle totaled, roll 75-25  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you $2500 if not your fault
-- - with health insurance, pay $20000
-- - without health insurance, pay $180000
- caution < 40
- stress +10%
- health -10% (4 temporary, 6 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time!
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,motorcycle accident,3,"- motorcycle totaled, roll 50-50 chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you $2500 if not your fault
-- - with health insurance, pay $20000
-- - without health insurance, pay $180000
- caution between 40-70
- stress +10%
- health -5% (2 temporary, 3 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time!
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,motorcycle accident,2,"- motorcycle totaled, roll 25-75 chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you $2500 if not your fault
-- - with health insurance, pay $20000
-- - without health insurance, pay $180000
- caution > 70
- health -5% (4 temporary, 1 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,motorcycle accident,3,"- for spouse motorcycle
- motorcycle totaled, roll 50-50 chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you $2500 if not your fault
-- - with health insurance, pay $20000
-- - without health insurance, pay $180000
- stress +10%
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car accident,4,"- minor car damage, roll 75-25  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution < 30
- stress +10%
- health -2% (temporary)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time!",,,,
bad,car accident,3,"- for spouse car
- minor car damage, roll 50-50  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year",,,,
bad,car accident,3,"- minor car damage, roll 50-50  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution between 30-60
- health -2% (temporary)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time! ",,,,
bad,car accident,2,"- minor car damage, roll 25-75  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution > 60
- stress +15%
- health -2% (temporary)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year",,,,
bad,car accident,5,"- car totaled, roll 75-25  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution < 30
- stress +15%
- health -3% (2 temporary, 1 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time!
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car accident,3,"- car totaled, roll 50-50  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution between 30-60
- stress +15%
- health -3% (2 temporary, 1 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- Try being more cautious next time!
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car accident,3,"- for spouse car
- car totaled, roll 50-50  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- stress +15%
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,car accident,2,"- car totaled, roll 25-75  chance that it is your fault
- Insurance:
-- insurance does not cover a new vehicle if your fault; insurance gives you half of the original cost of your car if not your fault
-- - with health insurance, pay $250
-- - without health insurance, pay $1000
- caution > 60
- stress +15%
- health -3% (2 temporary, 1 permanent)
- if at fault, insurance increases 50% for current year; if not at fault, increases 20% for current year
- good deed opportunity:
    - give them a ride (you live AND work in same location = earn 2 lemons * multipler)
    - give them a ride (you live XOR work in same location = earn 3 lemons * multipler)
    - give them a ride (you don't live OR work in same location = earn 4 lemons * multipler, costs 2 time blocks",,,,
bad,pest problems,2,"- parents place, college dorm, room for rent
- stress +2%",,,,
bad,pest problems,2,"- pay $200
- 2BR, 1BR, Studio
- stress +5%",,,,
bad,pest problems,2,"- pay $250
- 3BR, 4BR
- stress +5%",,,,
bad,pest problems,2,"- pay $350
- 5BR, 6BR
- stress +5%",,,,
bad,pest problems,1,"- parents place, college dorm, room for rent
- stress +5%",,,,
bad,pest problems,1,"- pay $3000
- 2BR, 1BR, Studio
- stress +10%",,,,
bad,pest problems,1,"- pay $5000
- 3BR, 4BR
- stress +10%",,,,
bad,pest problems,1,"- pay $7000
- 5BR, 6BR
- stress +10%",,,,
bad,plumbing problems,4,"- parents place, college dorm, room for rent
- stress +5%",,,,
bad,plumbing problems,4,"- not for communal living
- if home repair < 20, pay $150 for labor
- pay $50 for parts
- stress +5%",,,,
bad,plumbing problems,2,"- parents place, college dorm, room for rent
- stress +5%",,,,
bad,plumbing problems,2,"- not for communal living
- if don't have plumbing experience, pay $2400 for labor
- pay $500 for parts
- stress +10%",,,,
bad,plumbing problems,1,"- parents place, college dorm, room for rent
- stress + 10%",,,,
bad,plumbing problems,1,"- not for communcal living
- if don't have plumbing experience, pay $12000 for labor
- pay $1500 for parts
- stress + 15%",,,,
bad,electrical problems,2,"- parents place, college dorm, room for rent
- stress +2%",,,,
bad,electrical problems,2,"- not for communcal living
- if don't have electrician experience, pay $200 for labor
- pay $50 for parts
- stress +2%",,,,
bad,minor house repairs needed,3,"- parents place, college dorm, room for rent
- stress +2%",,,,
bad,minor house repairs needed,3,"- not for communal living
- if don't have carpentry experience, pay $300 for labor
- pay $200 for parts
- stress +5%",,,,
bad,tech problems,5,"- not for people with at least 15% technology
- stress +5%",,,,
bad,tech problems,2,"- pay $1000
- stress +10%",,,,
bad,you lost your job,1,"Must have a job (if have FT and PT, just lose one at random)
go through job search action if desired",,,,
bad,your spouse lost their job,1,"Spouse must have a job (if have FT and PT, just lose one at random)
go through job search action for spouse if desired",,,,
bad,major house fire,2,"suburbs only
cost with insurance: 10% * current value of home
cost without insurance: 40% * current value of home
40% repair discount if have carpentry experience
stress +15%
health -2% (temporary)
stress tolerance +5%
- minus 4 time blocks
- good deed opportunity:
    - donate household items to this person (free)",,,"cost of damage: for every 10% damage, costs 5% current value of home, this card causes 80% damage ",current value of home is how much it would cost if you bught it this year
bad,small house fire,2,"city and suburbs
cost with insurance: 2% * current value of home
cost without insurance: 10% * current value of home
40% repair discount if have carpentry experience
stress +10%
health -1% (temporary)
stress tolerance +2%
- minus 2 time blocks",,,"cost of damage: for every 10% damage, costs 5% current value of home, this card causes 20% damage ",current value of home is how much it would cost if you bught it this year
bad,tree fell on your house,2,"suburbs only
cost with insurance: 6% * current value of home
cost without insurance: 25% * current value of home
40% repair discount if have carpentry experience
stress +10%
stress tolerance +2%
- minus 2 time blocks",,,"cost of damage: for every 10% damage, costs 5% current value of home, this card causes 50% damage ",current value of home is how much it would cost if you bught it this year
bad,home burglarized,2,"city and suburb
cost with insurance: 1% of (current money + current value of home)
cost without insurance: 5% of (current money + current value of home)
stress +5%
if caution < 50%, caution +2%",,,,"current value of home is how much it would cost if you bought it this year, current money des not include retirement savings"
